pitcher,player_name,game_date,Pitches_thrown,Avg_Velo,Max_Velo,Avg_Spin,EV_allowed,Barrel_allowed,Hard_Hit_allowed,Total_BIP,xBA_against,xwOBA_against,Whiff,Swing,K,BB,Outs,V_Break,H_Break,Release_Extension,IP_float,Whiff_pct,Hard_Hit_allowed_pct
455119,Chris Martin,2025-03-27,16,90.912,95.1,1970.06,97.28,0,3,5,0.367,0.224,4,10,2,0,4,2.08,0.44,6.61,1.33,40.0,60.0
455119,Chris Martin,2025-03-29,13,93.262,95.5,2242.0,101.15,0,2,2,0.218,0.139,6,8,2,0,3,1.74,0.5,6.64,1.0,75.0,100.0
455119,Chris Martin,2025-03-30,16,92.394,94.9,2119.19,76.638,0,2,8,0.72,0.349,2,10,2,0,3,1.78,0.65,6.61,1.0,20.0,25.0
455119,Chris Martin,2025-04-02,10,90.25,93.7,1964.9,86.3,0,1,3,0.332,0.214,1,5,1,0,2,2.18,-0.06,6.54,0.67,20.0,33.3
455119,Chris Martin,2025-04-04,11,91.555,94.5,2045.82,70.875,0,0,4,0.574,0.355,2,6,1,0,2,1.94,0.64,6.55,0.67,33.3,0.0
455119,Chris Martin,2025-04-05,9,91.844,94.4,2168.67,76.825,0,0,4,0.114,0.069,1,5,1,0,3,1.86,0.21,6.54,1.0,20.0,0.0
455119,Chris Martin,2025-04-08,21,91.571,95.3,1998.1,90.95,1,4,8,0.462,0.381,1,10,2,0,2,1.99,0.3,6.67,0.67,10.0,50.0
455119,Chris Martin,2025-04-11,12,89.292,93.7,1898.58,78.367,1,1,6,0.471,0.548,1,8,1,0,4,2.3,0.35,6.54,1.33,12.5,16.7
455119,Chris Martin,2025-04-15,8,91.75,94.8,2113.0,78.95,1,1,6,0.403,0.726,0,6,0,0,1,1.81,0.54,6.52,0.33,0.0,16.7
455119,Chris Martin,2025-04-17,16,93.55,96.5,2193.38,90.0,0,1,4,0.678,0.238,2,8,2,0,3,1.73,0.39,6.57,1.0,25.0,25.0
455119,Chris Martin,2025-04-20,11,92.655,96.9,2104.27,88.46,0,1,5,0.338,0.355,0,5,0,1,3,1.78,0.55,6.65,1.0,0.0,20.0
455119,Chris Martin,2025-04-24,19,92.705,95.1,2178.47,84.64,0,0,5,0.166,0.108,1,7,1,0,3,1.85,0.44,6.57,1.0,14.3,0.0
455119,Chris Martin,2025-04-25,17,93.612,95.8,2196.76,83.467,0,1,6,0.276,0.163,0,6,2,0,4,1.62,0.44,6.53,1.33,0.0,16.7
455119,Chris Martin,2025-04-27,10,93.26,96.1,2220.4,82.78,0,0,5,0.108,0.05,2,7,1,0,2,1.67,0.2,6.61,0.67,28.6,0.0
455119,Chris Martin,2025-04-30,17,91.188,96.8,2371.12,84.45,0,1,8,0.276,0.263,1,9,0,0,3,2.07,0.06,6.46,1.0,11.1,12.5
455119,Chris Martin,2025-05-03,30,91.173,95.1,2031.17,81.814,1,3,14,0.404,0.401,0,17,0,0,3,2.22,0.2,6.58,1.0,0.0,21.4
455119,Chris Martin,2025-05-06,12,93.267,95.8,2209.67,78.74,0,0,5,0.437,0.212,2,7,2,0,3,1.7,0.48,6.47,1.0,28.6,0.0
455119,Chris Martin,2025-05-11,13,92.692,96.2,2173.92,82.95,0,1,4,0.106,0.032,1,5,2,0,3,1.8,0.49,6.41,1.0,20.0,25.0
455119,Chris Martin,2025-05-12,7,90.157,94.9,2182.86,86.533,0,0,3,0.295,0.205,0,3,1,0,3,2.28,0.01,6.51,1.0,0.0,0.0
455119,Chris Martin,2025-05-13,1,91.5,91.5,2263.0,107.8,0,1,1,0.656,0.597,0,1,0,0,0,2.12,0.13,6.3,0.0,0.0,100.0
455119,Chris Martin,2025-05-17,7,92.914,94.8,2209.29,78.4,0,0,3,0.126,0.119,1,4,0,0,3,1.76,0.59,6.37,1.0,25.0,0.0
455119,Chris Martin,2025-05-18,1,91.8,91.8,2285.0,,0,0,0,,,0,0,0,0,0,1.96,-0.21,6.2,0.0,0.0,0.0
455119,Chris Martin,2025-06-07,13,92.277,95.4,2145.85,100.1,1,2,3,0.613,0.574,1,5,1,0,3,1.91,0.18,6.62,1.0,20.0,66.7
455119,Chris Martin,2025-06-12,10,92.6,95.0,2233.0,83.6,0,1,4,0.362,0.261,1,5,1,0,3,1.66,0.34,6.65,1.0,20.0,25.0
455119,Chris Martin,2025-06-13,6,91.3,94.9,1949.33,80.7,0,1,2,0.202,0.175,1,3,1,0,2,2.06,0.8,6.67,0.67,33.3,50.0
455119,Chris Martin,2025-06-20,11,92.809,95.1,2166.73,80.4,0,2,7,0.304,0.281,0,7,0,0,3,1.79,0.49,6.56,1.0,0.0,28.6
455119,Chris Martin,2025-06-21,12,93.25,95.5,2240.42,89.15,1,1,2,0.601,0.4,5,7,2,0,3,1.8,0.16,6.56,1.0,71.4,50.0
455119,Chris Martin,2025-06-24,13,93.238,95.9,2118.92,88.417,2,3,6,0.503,1.0,0,6,0,0,0,1.91,0.49,6.56,0.0,0.0,50.0
455119,Chris Martin,2025-06-27,8,90.338,94.0,,89.517,1,3,6,0.495,0.592,0,6,0,0,2,2.34,0.58,6.59,0.67,0.0,50.0
455119,Chris Martin,2025-06-28,6,91.0,94.2,1973.83,85.567,0,0,3,0.068,0.047,1,5,1,0,2,2.22,0.48,6.38,0.67,20.0,0.0
455119,Chris Martin,2025-06-30,11,92.482,95.4,2107.64,82.886,0,0,7,0.218,0.198,1,9,0,0,3,1.83,0.57,6.61,1.0,11.1,0.0
455119,Chris Martin,2025-07-04,17,91.959,94.6,2085.12,88.725,0,1,4,0.354,0.344,3,7,1,1,3,1.85,0.51,6.56,1.0,42.9,25.0
455119,Chris Martin,2025-07-05,11,94.009,95.9,2144.73,75.2,0,0,2,0.273,0.126,1,3,1,0,2,1.66,0.65,6.55,0.67,33.3,0.0
455119,Chris Martin,2025-07-07,23,92.283,96.3,2024.35,85.222,0,3,9,0.379,0.32,1,12,1,0,4,2.01,0.58,6.65,1.33,8.3,33.3
455119,Chris Martin,2025-07-09,9,93.622,95.6,2211.0,87.95,0,2,4,0.547,0.593,0,4,0,0,2,1.79,0.55,6.54,0.67,0.0,50.0
455119,Chris Martin,2025-07-11,17,92.841,96.4,2116.59,76.675,0,0,8,0.578,0.273,4,12,2,0,3,1.89,0.46,6.47,1.0,33.3,0.0
455119,Chris Martin,2025-07-12,12,93.3,95.6,2227.33,83.08,0,1,5,0.274,0.249,1,6,0,0,3,1.78,0.39,6.52,1.0,16.7,20.0
455119,Chris Martin,2025-07-18,14,92.671,95.6,2165.14,79.42,0,0,5,0.182,0.286,1,7,1,1,2,1.76,0.45,6.49,0.67,14.3,0.0
